#,Date-Time (CDT),Ch: 1 - Temperature   (°C),Ch: 2 - RH   (%),Dew Point   (°C),Button Down,Host Connected,Stopped,End of File
897,06/09/2023 16:02:29,37.85,21.82,12.35,,,,
898,06/09/2023 16:02:39,37.85,21.82,12.35,,,,
899,06/09/2023 16:02:49,37.85,21.92,12.42,,,,
900,06/09/2023 16:02:59,37.85,21.95,12.44,,,,
901,06/09/2023 16:03:09,37.81,21.95,12.41,,,,
902,06/09/2023 16:03:19,37.84,22.14,12.56,,,,
903,06/09/2023 16:03:29,37.80,22.10,12.51,,,,
904,06/09/2023 16:03:39,37.79,22.25,12.60,,,,
905,06/09/2023 16:03:49,37.77,22.30,12.61,,,,
906,06/09/2023 16:03:59,37.79,22.27,12.61,,,,
907,06/09/2023 16:04:09,37.79,22.28,12.62,,,,
908,06/09/2023 16:04:19,37.76,22.12,12.48,,,,
909,06/09/2023 16:04:29,37.78,22.22,12.57,,,,
910,06/09/2023 16:04:39,37.74,22.31,12.60,,,,
911,06/09/2023 16:04:49,37.74,22.30,12.59,,,,
912,06/09/2023 16:04:59,37.75,22.38,12.65,,,,
913,06/09/2023 16:05:09,37.74,22.38,12.64,,,,
914,06/09/2023 16:05:19,37.73,22.36,12.62,,,,
915,06/09/2023 16:05:29,37.73,22.46,12.69,,,,
916,06/09/2023 16:05:39,37.72,22.51,12.71,,,,
917,06/09/2023 16:05:49,37.73,22.34,12.61,,,,
918,06/09/2023 16:05:59,37.71,22.08,12.41,,,,
919,06/09/2023 16:06:09,37.69,21.92,12.28,,,,
920,06/09/2023 16:06:19,37.71,22.03,12.38,,,,
921,06/09/2023 16:06:29,37.66,22.05,12.35,,,,
922,06/09/2023 16:06:39,37.65,21.68,12.09,,,,
923,06/09/2023 16:06:49,37.65,21.86,12.22,,,,
924,06/09/2023 16:06:59,37.65,21.88,12.23,,,,
925,06/09/2023 16:07:09,37.65,21.88,12.23,,,,
926,06/09/2023 16:07:19,37.65,21.78,12.16,,,,
927,06/09/2023 16:07:29,37.64,21.76,12.14,,,,
928,06/09/2023 16:07:39,37.63,21.85,12.19,,,,
929,06/09/2023 16:07:49,37.63,21.91,12.23,,,,
930,06/09/2023 16:07:59,37.63,21.79,12.15,,,,
931,06/09/2023 16:08:09,37.61,21.61,12.00,,,,
932,06/09/2023 16:08:19,37.60,21.60,11.99,,,,
933,06/09/2023 16:08:29,37.59,21.59,11.98,,,,
934,06/09/2023 16:08:39,37.59,21.64,12.01,,,,
935,06/09/2023 16:08:49,37.58,21.73,12.06,,,,
936,06/09/2023 16:08:59,37.58,21.76,12.08,,,,
937,06/09/2023 16:09:09,37.55,21.81,12.09,,,,
938,06/09/2023 16:09:19,37.55,21.79,12.08,,,,
939,06/09/2023 16:09:29,37.55,21.81,12.09,,,,
940,06/09/2023 16:09:39,37.55,21.74,12.04,,,,
941,06/09/2023 16:09:49,37.54,21.86,12.11,,,,
942,06/09/2023 16:09:59,37.54,21.94,12.17,,,,
943,06/09/2023 16:10:09,37.56,22.00,12.24,,,,
944,06/09/2023 16:10:19,37.54,22.07,12.26,,,,
945,06/09/2023 16:10:29,37.52,22.00,12.21,,,,
946,06/09/2023 16:10:39,37.51,21.97,12.17,,,,
947,06/09/2023 16:10:49,37.50,21.92,12.13,,,,
948,06/09/2023 16:10:59,37.50,21.80,12.05,,,,
949,06/09/2023 16:11:09,37.48,21.72,11.98,,,,
950,06/09/2023 16:11:19,37.46,21.51,11.81,,,,
951,06/09/2023 16:11:29,37.46,21.46,11.77,,,,
952,06/09/2023 16:11:39,37.47,21.47,11.79,,,,
953,06/09/2023 16:11:49,37.47,21.39,11.73,,,,
954,06/09/2023 16:11:59,37.45,21.36,11.69,,,,
955,06/09/2023 16:12:09,37.43,21.32,11.65,,,,
956,06/09/2023 16:12:19,37.44,21.29,11.64,,,,
957,06/09/2023 16:12:29,37.43,21.24,11.59,,,,
958,06/09/2023 16:12:39,37.44,21.32,11.66,,,,
959,06/09/2023 16:12:49,37.42,21.34,11.65,,,,
960,06/09/2023 16:12:59,37.40,21.59,11.81,,,,
961,06/09/2023 16:13:09,37.37,21.44,11.69,,,,
962,06/09/2023 16:13:19,37.40,21.22,11.55,,,,
963,06/09/2023 16:13:29,37.35,21.12,11.45,,,,
964,06/09/2023 16:13:39,37.36,21.12,11.45,,,,
965,06/09/2023 16:13:49,37.34,21.15,11.46,,,,
966,06/09/2023 16:13:59,37.37,20.99,11.37,,,,
967,06/09/2023 16:14:09,37.33,21.12,11.43,,,,
968,06/09/2023 16:14:19,37.28,21.15,11.40,,,,
969,06/09/2023 16:14:29,37.31,21.10,11.40,,,,
970,06/09/2023 16:14:39,37.29,21.07,11.35,,,,
971,06/09/2023 16:14:49,37.28,21.15,11.40,,,,
972,06/09/2023 16:14:59,37.28,21.25,11.47,,,,
973,06/09/2023 16:15:09,37.27,21.30,11.50,,,,
974,06/09/2023 16:15:19,37.26,21.26,11.47,,,,
975,06/09/2023 16:15:29,37.22,21.39,11.53,,,,
976,06/09/2023 16:15:39,37.22,21.44,11.57,,,,
977,06/09/2023 16:15:49,37.22,21.53,11.63,,,,
978,06/09/2023 16:15:59,37.19,21.49,11.58,,,,
979,06/09/2023 16:16:09,37.17,21.65,11.67,,,,
980,06/09/2023 16:16:19,37.19,21.65,11.69,,,,
981,06/09/2023 16:16:29,37.19,21.64,11.68,,,,
982,06/09/2023 16:16:39,37.16,21.70,11.70,,,,
983,06/09/2023 16:16:49,37.16,21.75,11.73,,,,
984,06/09/2023 16:16:59,37.14,21.82,11.76,,,,
985,06/09/2023 16:17:09,37.13,21.87,11.79,,,,
986,06/09/2023 16:17:19,37.13,22.02,11.89,,,,
987,06/09/2023 16:17:29,37.10,21.98,11.84,,,,
988,06/09/2023 16:17:39,37.11,21.68,11.64,,,,
989,06/09/2023 16:17:49,37.10,21.55,11.54,,,,
990,06/09/2023 16:17:59,37.10,21.45,11.47,,,,
991,06/09/2023 16:18:09,37.11,21.37,11.42,,,,
992,06/09/2023 16:18:19,37.07,21.38,11.40,,,,
993,06/09/2023 16:18:29,37.07,20.99,11.12,,,,
994,06/09/2023 16:18:39,37.06,20.71,10.91,,,,
995,06/09/2023 16:18:49,37.05,20.71,10.90,,,,
996,06/09/2023 16:18:59,37.03,20.45,10.69,,,,
997,06/09/2023 16:19:09,37.05,20.53,10.77,,,,
998,06/09/2023 16:19:19,37.03,20.61,10.81,,,,
999,06/09/2023 16:19:29,37.02,20.69,10.86,,,,
1000,06/09/2023 16:19:39,36.99,20.72,10.86,,,,
1001,06/09/2023 16:19:49,37.01,20.67,10.84,,,,
1002,06/09/2023 16:19:59,36.96,20.64,10.77,,,,
1003,06/09/2023 16:20:09,36.99,20.67,10.82,,,,
1004,06/09/2023 16:20:19,36.96,20.67,10.80,,,,
1005,06/09/2023 16:20:29,36.99,20.81,10.92,,,,
1006,06/09/2023 16:20:39,36.96,20.74,10.84,,,,
1007,06/09/2023 16:20:49,36.98,20.72,10.85,,,,
1008,06/09/2023 16:20:59,36.96,20.74,10.84,,,,
1009,06/09/2023 16:21:09,36.92,20.80,10.86,,,,
1010,06/09/2023 16:21:19,36.93,20.80,10.87,,,,
1011,06/09/2023 16:21:29,36.95,20.83,10.90,,,,
1012,06/09/2023 16:21:39,36.93,20.82,10.88,,,,
1013,06/09/2023 16:21:49,36.93,20.82,10.88,,,,
1014,06/09/2023 16:21:59,36.92,20.83,10.89,,,,
1015,06/09/2023 16:22:09,36.91,20.90,10.92,,,,
1016,06/09/2023 16:22:19,36.91,20.88,10.91,,,,
1017,06/09/2023 16:22:29,36.89,20.95,10.94,,,,
1018,06/09/2023 16:22:39,36.89,21.01,10.99,,,,
1019,06/09/2023 16:22:49,36.87,20.85,10.85,,,,
1020,06/09/2023 16:22:59,36.89,20.85,10.87,,,,
1021,06/09/2023 16:23:09,36.88,20.86,10.87,,,,
1022,06/09/2023 16:23:19,36.91,20.78,10.84,,,,
1023,06/09/2023 16:23:29,36.87,20.76,10.79,,,,
1024,06/09/2023 16:23:39,36.87,20.94,10.92,,,,
1025,06/09/2023 16:23:49,36.88,20.91,10.91,,,,
1026,06/09/2023 16:23:59,36.89,20.95,10.94,,,,
1027,06/09/2023 16:24:09,36.87,21.03,10.98,,,,
1028,06/09/2023 16:24:19,36.86,21.14,11.05,,,,
1029,06/09/2023 16:24:29,36.84,21.26,11.12,,,,
1030,06/09/2023 16:24:39,36.83,21.29,11.13,,,,
1031,06/09/2023 16:24:49,36.84,21.31,11.15,,,,
1032,06/09/2023 16:24:59,36.78,21.42,11.19,,,,
1033,06/09/2023 16:25:09,36.81,21.42,11.21,,,,
1034,06/09/2023 16:25:19,36.81,21.43,11.22,,,,
1035,06/09/2023 16:25:29,36.82,21.43,11.23,,,,
1036,06/09/2023 16:25:39,36.80,21.49,11.25,,,,
1037,06/09/2023 16:25:49,36.81,21.49,11.26,,,,
1038,06/09/2023 16:25:59,36.78,21.45,11.21,,,,
1039,06/09/2023 16:26:09,36.78,21.48,11.24,,,,
1040,06/09/2023 16:26:19,36.80,21.50,11.26,,,,
1041,06/09/2023 16:26:29,36.77,21.60,11.31,,,,
1042,06/09/2023 16:26:39,36.77,21.62,11.32,,,,
1043,06/09/2023 16:26:49,36.78,21.55,11.28,,,,
1044,06/09/2023 16:26:59,36.76,21.48,11.22,,,,
1045,06/09/2023 16:27:09,36.77,21.48,11.23,,,,
1046,06/09/2023 16:27:19,36.75,21.47,11.20,,,,
1047,06/09/2023 16:27:29,36.75,21.50,11.22,,,,
1048,06/09/2023 16:27:39,36.76,21.57,11.27,,,,
1049,06/09/2023 16:27:49,36.76,21.61,11.31,,,,
1050,06/09/2023 16:27:59,36.72,21.63,11.29,,,,
1051,06/09/2023 16:28:09,36.73,21.68,11.33,,,,
1052,06/09/2023 16:28:19,36.73,21.68,11.33,,,,
1053,06/09/2023 16:28:29,36.71,21.79,11.39,,,,
1054,06/09/2023 16:28:39,36.72,21.81,11.41,,,,
1055,06/09/2023 16:28:49,36.71,21.87,11.44,,,,
1056,06/09/2023 16:28:59,36.72,21.81,11.41,,,,
1057,06/09/2023 16:29:09,36.72,21.81,11.41,,,,
1058,06/09/2023 16:29:19,36.70,21.71,11.32,,,,
1059,06/09/2023 16:29:29,36.67,21.83,11.38,,,,
1060,06/09/2023 16:29:39,36.69,21.79,11.37,,,,
1061,06/09/2023 16:29:49,36.69,21.84,11.41,,,,
1062,06/09/2023 16:29:59,36.69,21.89,11.44,,,,
1063,06/09/2023 16:30:09,36.67,21.96,11.47,,,,
1064,06/09/2023 16:30:19,36.68,21.89,11.43,,,,
1065,06/09/2023 16:30:29,36.69,21.96,11.48,,,,
1066,06/09/2023 16:30:39,36.68,21.94,11.46,,,,
1067,06/09/2023 16:30:49,36.68,21.97,11.49,,,,
1068,06/09/2023 16:30:59,36.67,21.91,11.43,,,,
1069,06/09/2023 16:31:09,36.64,21.87,11.39,,,,
1070,06/09/2023 16:31:19,36.64,21.95,11.45,,,,
1071,06/09/2023 16:31:29,36.64,21.90,11.41,,,,
1072,06/09/2023 16:31:39,36.66,22.04,11.51,,,,
1073,06/09/2023 16:31:49,36.63,21.92,11.41,,,,
1074,06/09/2023 16:31:59,36.59,21.94,11.39,,,,
1075,06/09/2023 16:32:09,36.63,21.90,11.40,,,,
1076,06/09/2023 16:32:19,36.61,21.95,11.42,,,,
1077,06/09/2023 16:32:29,36.62,22.02,11.47,,,,
1078,06/09/2023 16:32:39,36.63,21.89,11.39,,,,
1079,06/09/2023 16:32:49,36.63,22.03,11.49,,,,
1080,06/09/2023 16:32:59,36.58,22.05,11.46,,,,
1081,06/09/2023 16:33:09,36.59,22.08,11.49,,,,
1082,06/09/2023 16:33:19,36.59,21.99,11.43,,,,
1083,06/09/2023 16:33:29,36.58,21.90,11.36,,,,
1084,06/09/2023 16:33:39,36.56,22.10,11.48,,,,
1085,06/09/2023 16:33:49,36.58,22.10,11.49,,,,
1086,06/09/2023 16:33:59,36.58,22.11,11.50,,,,
1087,06/09/2023 16:34:09,36.57,22.12,11.50,,,,
1088,06/09/2023 16:34:19,36.56,22.19,11.54,,,,
1089,06/09/2023 16:34:29,36.56,22.08,11.46,,,,
1090,06/09/2023 16:34:39,36.53,22.06,11.43,,,,
1091,06/09/2023 16:34:49,36.53,22.06,11.43,,,,
1092,06/09/2023 16:34:59,36.53,21.98,11.37,,,,
1093,06/09/2023 16:35:09,36.52,21.88,11.29,,,,
1094,06/09/2023 16:35:19,36.52,21.97,11.35,,,,
1095,06/09/2023 16:35:29,36.52,21.90,11.30,,,,
1096,06/09/2023 16:35:39,36.53,21.75,11.21,,,,
1097,06/09/2023 16:35:49,36.52,21.82,11.25,,,,
1098,06/09/2023 16:35:59,36.47,21.77,11.18,,,,
1099,06/09/2023 16:36:09,36.53,21.78,11.23,,,,
1100,06/09/2023 16:36:19,36.49,21.88,11.27,,,,
1101,06/09/2023 16:36:29,36.49,21.93,11.31,,,,
1102,06/09/2023 16:36:39,36.48,21.98,11.33,,,,
1103,06/09/2023 16:36:49,36.47,22.01,11.34,,,,
1104,06/09/2023 16:36:59,36.48,22.06,11.39,,,,
1105,06/09/2023 16:37:09,36.46,22.14,11.43,,,,
1106,06/09/2023 16:37:19,36.46,22.13,11.42,,,,
1107,06/09/2023 16:37:29,36.46,22.13,11.42,,,,
1108,06/09/2023 16:37:39,36.44,22.14,11.41,,,,
1109,06/09/2023 16:37:49,36.43,22.02,11.32,,,,
1110,06/09/2023 16:37:59,36.46,21.91,11.27,,,,
1111,06/09/2023 16:38:09,36.45,21.83,11.20,,,,
1112,06/09/2023 16:38:19,36.44,21.88,11.23,,,,
1113,06/09/2023 16:38:29,36.44,21.96,11.28,,,,
1114,06/09/2023 16:38:39,36.45,21.84,11.21,,,,
1115,06/09/2023 16:38:49,36.43,21.50,10.95,,,,
1116,06/09/2023 16:38:59,36.42,21.43,10.90,,,,
1117,06/09/2023 16:39:09,36.43,21.38,10.87,,,,
1118,06/09/2023 16:39:19,36.40,21.51,10.94,,,,
1119,06/09/2023 16:39:29,36.43,21.46,10.93,,,,
1120,06/09/2023 16:39:39,36.40,21.22,10.73,,,,
1121,06/09/2023 16:39:49,36.38,21.25,10.73,,,,
1122,06/09/2023 16:39:59,36.39,21.38,10.84,,,,
1123,06/09/2023 16:40:09,36.39,21.40,10.85,,,,
1124,06/09/2023 16:40:19,36.37,21.38,10.82,,,,
1125,06/09/2023 16:40:29,36.34,21.46,10.86,,,,
1126,06/09/2023 16:40:39,36.33,21.42,10.82,,,,
1127,06/09/2023 16:40:49,36.36,21.61,10.97,,,,
1128,06/09/2023 16:40:59,36.32,21.41,10.80,,,,
1129,06/09/2023 16:41:09,36.30,21.21,10.65,,,,
1130,06/09/2023 16:41:19,36.32,21.41,10.80,,,,
1131,06/09/2023 16:41:29,36.28,21.48,10.81,,,,
1132,06/09/2023 16:41:39,36.26,21.48,10.80,,,,
1133,06/09/2023 16:41:49,36.28,21.77,11.02,,,,
1134,06/09/2023 16:41:59,36.27,21.92,11.11,,,,
1135,06/09/2023 16:42:09,36.28,22.02,11.19,,,,
1136,06/09/2023 16:42:19,36.27,22.03,11.19,,,,
1137,06/09/2023 16:42:29,36.23,22.01,11.14,,,,
1138,06/09/2023 16:42:39,36.23,22.03,11.16,,,,
1139,06/09/2023 16:42:49,36.23,22.00,11.13,,,,
1140,06/09/2023 16:42:59,36.23,22.10,11.20,,,,
1141,06/09/2023 16:43:09,36.22,22.03,11.14,,,,
1142,06/09/2023 16:43:19,36.22,22.03,11.14,,,,
1143,06/09/2023 16:43:29,36.18,22.16,11.21,,,,
1144,06/09/2023 16:43:39,36.22,22.14,11.22,,,,
1145,06/09/2023 16:43:49,36.17,22.24,11.25,,,,
1146,06/09/2023 16:43:59,36.21,22.24,11.28,,,,
1147,06/09/2023 16:44:09,36.18,22.19,11.23,,,,
1148,06/09/2023 16:44:19,36.19,22.10,11.17,,,,
1149,06/09/2023 16:44:29,36.19,22.16,11.22,,,,
1150,06/09/2023 16:44:39,36.18,22.17,11.22,,,,
1151,06/09/2023 16:44:49,36.21,22.09,11.18,,,,
1152,06/09/2023 16:44:59,36.16,22.11,11.16,,,,
1153,06/09/2023 16:45:09,36.15,22.11,11.15,,,,
1154,06/09/2023 16:45:19,36.16,22.17,11.20,,,,
1155,06/09/2023 16:45:29,36.18,22.24,11.26,,,,
1156,06/09/2023 16:45:39,36.14,22.26,11.24,,,,
1157,06/09/2023 16:45:49,36.15,22.30,11.28,,,,
1158,06/09/2023 16:45:59,36.16,22.30,11.29,,,,
1159,06/09/2023 16:46:09,36.15,22.35,11.31,,,,
1160,06/09/2023 16:46:19,36.13,22.37,11.30,,,,
1161,06/09/2023 16:46:29,36.14,22.34,11.29,,,,
1162,06/09/2023 16:46:39,36.16,22.45,11.39,,,,
1163,06/09/2023 16:46:49,36.14,22.29,11.26,,,,
1164,06/09/2023 16:46:59,36.13,22.24,11.22,,,,
1165,06/09/2023 16:47:09,36.12,22.19,11.17,,,,
1166,06/09/2023 16:47:19,36.11,22.12,11.12,,,,
1167,06/09/2023 16:47:29,36.16,22.34,11.31,,,,
1168,06/09/2023 16:47:39,36.13,22.37,11.31,,,,
1169,06/09/2023 16:47:49,36.12,22.47,11.36,,,,
1170,06/09/2023 16:47:59,36.09,22.53,11.38,,,,
1171,06/09/2023 16:48:09,36.12,22.57,11.43,,,,
1172,06/09/2023 16:48:19,36.13,22.60,11.46,,,,
1173,06/09/2023 16:48:29,36.12,22.43,11.34,,,,
1174,06/09/2023 16:48:39,36.12,22.40,11.32,,,,
1175,06/09/2023 16:48:49,36.14,22.33,11.29,,,,
1176,06/09/2023 16:48:59,36.11,22.30,11.24,,,,
1177,06/09/2023 16:49:09,36.10,22.27,11.21,,,,
1178,06/09/2023 16:49:19,36.08,22.32,11.23,,,,
1179,06/09/2023 16:49:29,36.11,22.45,11.34,,,,
1180,06/09/2023 16:49:39,36.12,22.51,11.39,,,,
1181,06/09/2023 16:49:49,36.14,22.55,11.44,,,,
1182,06/09/2023 16:49:59,36.12,22.63,11.47,,,,
1183,06/09/2023 16:50:09,36.11,22.71,11.52,,,,
1184,06/09/2023 16:50:19,36.12,22.68,11.51,,,,
1185,06/09/2023 16:50:29,36.12,22.79,11.58,,,,
1186,06/09/2023 16:50:39,36.11,22.81,11.58,,,,
1187,06/09/2023 16:50:49,36.11,22.86,11.62,,,,
1188,06/09/2023 16:50:59,36.12,22.85,11.62,,,,
1189,06/09/2023 16:51:09,36.11,22.86,11.62,,,,
1190,06/09/2023 16:51:19,36.13,22.91,11.67,,,,
1191,06/09/2023 16:51:29,36.12,22.81,11.59,,,,
1192,06/09/2023 16:51:39,36.12,22.88,11.63,,,,
1193,06/09/2023 16:51:49,36.14,22.78,11.59,,,,
1194,06/09/2023 16:51:59,36.14,22.78,11.59,,,,
1195,06/09/2023 16:52:09,36.14,22.81,11.61,,,,
1196,06/09/2023 16:52:19,36.14,22.76,11.58,,,,
1197,06/09/2023 16:52:29,36.15,22.68,11.53,,,,
1198,06/09/2023 16:52:39,36.18,22.65,11.54,,,,
1199,06/09/2023 16:52:49,36.16,22.73,11.57,,,,
1200,06/09/2023 16:52:59,36.21,22.80,11.65,,,,
1201,06/09/2023 16:53:09,36.21,22.87,11.70,,,,
1202,06/09/2023 16:53:19,36.23,23.00,11.80,,,,
1203,06/09/2023 16:53:29,36.22,23.00,11.80,,,,
1204,06/09/2023 16:53:39,36.21,23.05,11.82,,,,
1205,06/09/2023 16:53:49,36.24,22.97,11.79,,,,
1206,06/09/2023 16:53:59,36.26,22.90,11.77,,,,
1207,06/09/2023 16:54:09,36.27,22.52,11.52,,,,
1208,06/09/2023 16:54:19,36.26,22.49,11.49,,,,
1209,06/09/2023 16:54:29,36.27,22.56,11.55,,,,
1210,06/09/2023 16:54:39,36.28,22.56,11.56,,,,
1211,06/09/2023 16:54:49,36.31,22.51,11.55,,,,
1212,06/09/2023 16:54:59,36.30,22.53,11.55,,,,
1213,06/09/2023 16:55:09,36.30,22.54,11.56,,,,
1214,06/09/2023 16:55:19,36.34,22.41,11.51,,,,
1215,06/09/2023 16:55:29,36.33,22.38,11.48,,,,
1216,06/09/2023 16:55:39,36.33,22.46,11.53,,,,
1217,06/09/2023 16:55:49,36.33,22.46,11.53,,,,
1218,06/09/2023 16:55:59,36.36,22.46,11.55,,,,
1219,06/09/2023 16:56:09,36.36,22.49,11.58,,,,
1220,06/09/2023 16:56:19,36.34,22.48,11.56,,,,
1221,06/09/2023 16:56:29,36.37,22.43,11.54,,,,
1222,06/09/2023 16:56:39,36.39,22.40,11.54,,,,
1223,06/09/2023 16:56:49,36.40,22.33,11.50,,,,
1224,06/09/2023 16:56:59,36.40,22.25,11.45,,,,
1225,06/09/2023 16:57:09,36.42,22.18,11.42,,,,
1226,06/09/2023 16:57:19,36.42,22.17,11.41,,,,
1227,06/09/2023 16:57:29,36.42,22.15,11.40,,,,
1228,06/09/2023 16:57:39,36.44,22.18,11.44,,,,
1229,06/09/2023 16:57:49,36.44,22.27,11.50,,,,
1230,06/09/2023 16:57:59,36.46,22.32,11.55,,,,
1231,06/09/2023 16:58:09,36.49,22.34,11.58,,,,
1232,06/09/2023 16:58:19,36.46,22.27,11.51,,,,
1233,06/09/2023 16:58:29,36.47,22.17,11.45,,,,
1234,06/09/2023 16:58:39,36.48,22.09,11.41,,,,
1235,06/09/2023 16:58:49,36.53,22.02,11.40,,,,
1236,06/09/2023 16:58:59,36.52,22.00,11.37,,,,
1237,06/09/2023 16:59:09,36.49,22.06,11.40,,,,
1238,06/09/2023 16:59:19,36.56,22.08,11.46,,,,
1239,06/09/2023 16:59:29,36.54,22.11,11.47,,,,
1240,06/09/2023 16:59:39,36.56,22.05,11.44,,,,
1241,06/09/2023 16:59:49,36.57,22.18,11.54,,,,
1242,06/09/2023 16:59:59,36.58,22.24,11.59,,,,
1243,06/09/2023 17:00:09,36.61,22.29,11.65,,,,
1244,06/09/2023 17:00:19,36.57,22.28,11.61,,,,
1245,06/09/2023 17:00:29,36.62,22.29,11.66,,,,
1246,06/09/2023 17:00:39,36.63,22.30,11.67,,,,
1247,06/09/2023 17:00:49,36.61,22.41,11.73,,,,
1248,06/09/2023 17:00:59,36.71,22.53,11.89,,,,
1249,06/09/2023 17:01:09,36.73,22.55,11.92,,,,
1250,06/09/2023 17:01:19,36.71,22.66,11.98,,,,
1251,06/09/2023 17:01:29,36.69,22.68,11.98,,,,
1252,06/09/2023 17:01:39,36.74,22.79,12.10,,,,
1253,06/09/2023 17:01:49,36.75,22.79,12.11,,,,
1254,06/09/2023 17:01:59,36.80,22.78,12.13,,,,
1255,06/09/2023 17:02:09,36.83,22.80,12.17,,,,
1256,06/09/2023 17:02:19,36.83,22.60,12.04,,,,
1257,06/09/2023 17:02:29,36.90,22.69,12.16,,,,
1258,06/09/2023 17:02:39,36.92,22.74,12.21,,,,
1259,06/09/2023 17:02:49,36.96,22.67,12.19,,,,
1260,06/09/2023 17:02:59,36.98,22.61,12.17,,,,
1261,06/09/2023 17:03:09,37.03,22.66,12.25,,,,
1262,06/09/2023 17:03:19,37.12,22.66,12.32,,,,
1263,06/09/2023 17:03:29,37.14,22.65,12.33,,,,
1264,06/09/2023 17:03:39,37.19,22.72,12.42,,,,
1265,06/09/2023 17:03:49,37.22,22.64,12.39,,,,
1266,06/09/2023 17:03:59,37.27,22.46,12.31,,,,
1267,06/09/2023 17:04:09,37.33,22.30,12.25,,,,
1268,06/09/2023 17:04:19,37.40,22.00,12.10,,,,
1269,06/09/2023 17:04:29,37.45,22.06,12.18,,,,
1270,06/09/2023 17:04:39,37.51,22.07,12.25,,,,
1271,06/09/2023 17:04:49,37.55,22.06,12.27,,,,
1272,06/09/2023 17:04:59,37.62,22.03,12.31,,,,
1273,06/09/2023 17:05:09,37.65,21.92,12.26,,,,
1274,06/09/2023 17:05:19,37.72,21.84,12.25,,,,
1275,06/09/2023 17:05:29,37.78,21.99,12.41,,,,
1276,06/09/2023 17:05:39,37.84,22.00,12.46,,,,
1277,06/09/2023 17:05:49,37.88,22.00,12.50,,,,
1278,06/09/2023 17:05:59,37.92,21.95,12.50,,,,
1279,06/09/2023 17:06:09,37.93,21.89,12.46,,,,
1280,06/09/2023 17:06:19,37.99,21.84,12.47,,,,
1281,06/09/2023 17:06:29,37.97,21.86,12.48,,,,
1282,06/09/2023 17:06:39,38.05,21.78,12.48,,,,
1283,06/09/2023 17:06:49,38.08,21.83,12.54,,,,
1284,06/09/2023 17:06:59,38.07,21.83,12.54,,,,
1285,06/09/2023 17:07:09,38.08,21.86,12.57,,,,
1286,06/09/2023 17:07:19,38.10,21.85,12.58,,,,
1287,06/09/2023 17:07:29,38.16,21.86,12.63,,,,
1288,06/09/2023 17:07:39,38.17,21.83,12.62,,,,
1289,06/09/2023 17:07:49,38.15,21.87,12.63,,,,
1290,06/09/2023 17:07:59,38.16,21.97,12.71,,,,
1291,06/09/2023 17:08:09,38.20,21.98,12.75,,,,
1292,06/09/2023 17:08:19,38.20,22.15,12.87,,,,
1293,06/09/2023 17:08:29,38.22,22.13,12.87,,,,
1294,06/09/2023 17:08:39,38.23,22.09,12.85,,,,
1295,06/09/2023 17:08:49,38.24,22.20,12.94,,,,
1296,06/09/2023 17:08:59,38.23,22.07,12.84,,,,
1297,06/09/2023 17:09:09,38.30,22.01,12.85,,,,
1298,06/09/2023 17:09:19,38.31,22.01,12.86,,,,
1299,06/09/2023 17:09:29,38.33,21.96,12.84,,,,
1300,06/09/2023 17:09:39,38.32,21.86,12.76,,,,
1301,06/09/2023 17:09:49,38.34,21.89,12.80,,,,
1302,06/09/2023 17:09:59,38.39,21.85,12.81,,,,
1303,06/09/2023 17:10:09,38.38,21.86,12.82,,,,
1304,06/09/2023 17:10:19,38.39,21.93,12.87,,,,
1305,06/09/2023 17:10:29,38.39,21.93,12.87,,,,
1306,06/09/2023 17:10:39,38.43,22.00,12.95,,,,
1307,06/09/2023 17:10:49,38.46,22.03,13.00,,,,
1308,06/09/2023 17:10:59,38.51,22.05,13.06,,,,
1309,06/09/2023 17:11:09,38.51,22.05,13.06,,,,
1310,06/09/2023 17:11:19,38.50,22.22,13.16,,,,
1311,06/09/2023 17:11:29,38.51,22.25,13.19,,,,
1312,06/09/2023 17:11:39,38.54,22.27,13.23,,,,
1313,06/09/2023 17:11:49,38.58,22.29,13.27,,,,
1314,06/09/2023 17:11:59,38.59,22.29,13.28,,,,
1315,06/09/2023 17:12:09,38.59,22.29,13.28,,,,
1316,06/09/2023 17:12:19,38.61,22.26,13.28,,,,
1317,06/09/2023 17:12:29,38.60,22.19,13.22,,,,
1318,06/09/2023 17:12:39,38.62,22.26,13.29,,,,
1319,06/09/2023 17:12:49,38.61,22.23,13.26,,,,
1320,06/09/2023 17:12:59,38.66,22.19,13.28,,,,
1321,06/09/2023 17:13:09,38.68,22.29,13.36,,,,
1322,06/09/2023 17:13:19,38.67,22.23,13.31,,,,
1323,06/09/2023 17:13:29,38.68,22.23,13.32,,,,
1324,06/09/2023 17:13:39,38.70,22.21,13.33,,,,
1325,06/09/2023 17:13:49,38.74,22.33,13.43,,,,
1326,06/09/2023 17:13:59,38.75,22.33,13.44,,,,
1327,06/09/2023 17:14:09,38.76,22.33,13.45,,,,
1328,06/09/2023 17:14:19,38.81,22.42,13.56,,,,
1329,06/09/2023 17:14:29,38.83,22.45,13.60,,,,
1330,06/09/2023 17:14:39,38.83,22.52,13.64,,,,
1331,06/09/2023 17:14:49,38.89,22.45,13.64,,,,
1332,06/09/2023 17:14:59,38.91,22.34,13.58,,,,
1333,06/09/2023 17:15:09,38.91,22.31,13.56,,,,
1334,06/09/2023 17:15:19,38.91,22.31,13.56,,,,
